create table DEVELOPER.LAB_PACIENTES
(
  id                   NUMBER generated by default on null as identity,
  empresa_id           NUMBER not null,
  nombre               VARCHAR2(200 CHAR) not null,
  apellido             VARCHAR2(200 CHAR) not null,
  fecha_nacimiento     DATE,
  ci                   VARCHAR2(25 CHAR),
  ruc                  VARCHAR2(25 CHAR),
  mail                 VARCHAR2(50 CHAR),
  tel                  VARCHAR2(50 CHAR),
  responsable_nombre   VARCHAR2(200 CHAR),
  responsable_apellido VARCHAR2(200 CHAR),
  responsable_tel      VARCHAR2(50 CHAR),
  creado               DATE not null,
  creado_por           VARCHAR2(255 CHAR) not null,
  modificado           DATE not null,
  modificado_por       VARCHAR2(255 CHAR) not null
)
;
alter table DEVELOPER.LAB_PACIENTES
  add constraint LAB_PACIENTES_ID_PK primary key (ID);

